race,classtype,yearssmall,hsgrad,g4math,g4reading
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,1,NA,NA
Black,small,3,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,2,NA,NA,NA
White,regular,2,NA,673,NA
Black,small,4,0,719,681
White,small,2,NA,NA,NA
White,regular,0,0,634,630
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,small,4,1,646,741
Black,regular,3,0,669,669
White,regular,0,1,758,734
White,regular,0,1,NA,NA
White,small,4,0,NA,NA
White,small,4,NA,NA,NA
White,small,4,1,NA,NA
White,small,3,1,NA,NA
White,small,4,1,NA,NA
White,small,1,NA,NA,NA
White,regular,3,1,NA,NA
White,regular,0,1,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,1,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
White,small,3,NA,NA,NA
White,small,1,1,NA,NA
White,regular,0,1,676,682
White,regular,0,NA,NA,NA
White,small,3,1,NA,NA
White,regular,3,NA,715,758
White,regular,0,NA,714,649
Black,regular,0,1,695,742
White,small,4,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
Black,small,3,0,NA,NA
White,small,1,1,765,758
White,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,2,1,700,716
White,regular,0,NA,643,666
White,small,1,NA,NA,NA
White,small,1,NA,NA,NA
White,small,3,1,NA,NA
White,small,1,NA,NA,NA
White,small,4,NA,724,712
Black,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,4,1,647,731
White,regular,0,1,NA,NA
Black,small,4,NA,696,763
White,regular,0,NA,NA,NA
White,regular,0,NA,710,756
White,regular,0,NA,NA,NA
White,small,1,1,NA,NA
White,small,4,1,693,736
White,small,4,1,727,755
White,regular,0,1,695,702
White,small,1,NA,NA,NA
White,small,4,1,714,734
White,regular,0,1,NA,NA
White,small,4,NA,568,657
White,small,4,1,765,771
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,724,NA
White,regular,0,NA,NA,NA
White,small,4,1,726,639
White,regular,0,NA,639,680
White,small,3,NA,NA,NA
White,regular,0,1,739,715
White,small,1,NA,NA,NA
White,regular,0,1,704,702
White,small,1,1,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,3,1,688,660
White,regular,0,NA,NA,NA
White,small,4,NA,NA,NA
White,small,2,1,NA,NA
White,small,4,NA,649,NA
White,small,2,NA,NA,NA
White,small,4,1,NA,NA
White,small,4,1,NA,NA
White,small,2,0,NA,NA
White,small,1,NA,NA,NA
White,small,4,0,NA,NA
White,small,3,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,1,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,small,1,NA,NA,NA
White,small,2,NA,NA,NA
White,regular,0,1,693,740
White,small,1,NA,NA,NA
Black,small,2,0,NA,NA
Black,small,1,0,NA,NA
Black,small,4,1,692,711
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,1,758,699
White,regular,0,1,695,715
White,regular,0,1,731,711
White,regular,0,1,665,729
White,small,1,NA,NA,NA
Black,small,4,NA,696,703
White,small,4,1,740,580
White,small,3,NA,694,718
White,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,711,701
Black,regular,1,NA,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,2,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,3,NA,691,643
Black,regular,0,NA,620,528
Black,regular,0,0,NA,NA
Black,regular,0,NA,NA,NA
Black,small,1,1,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
White,small,1,NA,NA,NA
Black,small,3,1,NA,NA
White,regular,0,1,696,778
White,regular,0,1,702,726
White,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,3,NA,683,676
White,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,3,NA,NA,NA
White,regular,0,1,725,729
White,regular,2,1,724,761
White,small,1,NA,NA,NA
White,small,2,NA,NA,NA
Black,regular,0,0,NA,NA
Black,small,1,NA,NA,NA
Black,small,2,NA,NA,NA
Black,small,1,0,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,small,3,NA,NA,NA
White,regular,0,1,NA,NA
White,small,4,NA,719,706
White,regular,0,0,NA,NA
White,regular,0,1,NA,NA
White,regular,0,NA,694,778
White,small,1,NA,NA,NA
White,small,3,NA,NA,NA
White,small,4,NA,700,771
White,regular,0,NA,NA,NA
White,regular,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,small,1,NA,NA,NA
White,small,3,1,NA,NA
White,regular,1,0,NA,NA
White,small,2,NA,NA,NA
White,small,4,1,NA,710
White,small,2,NA,NA,NA
White,small,4,1,758,720
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,4,1,710,732
White,small,4,1,639,750
White,small,1,NA,NA,NA
White,regular,1,1,717,711
White,regular,0,NA,NA,721
White,small,2,NA,NA,NA
White,small,1,1,NA,NA
White,regular,0,NA,767,745
White,regular,0,NA,NA,NA
White,small,2,1,714,725
White,small,2,NA,NA,NA
White,small,1,0,NA,NA
Black,regular,0,NA,NA,NA
White,small,4,1,699,694
White,regular,2,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,1,NA,NA
White,small,4,1,704,685
White,regular,1,NA,738,724
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,2,0,719,750
White,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,2,1,NA,NA
White,small,4,NA,NA,NA
White,small,1,1,647,669
White,small,1,NA,NA,NA
Black,small,1,NA,NA,NA
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,0,NA,NA
White,small,1,NA,NA,NA
White,small,1,NA,NA,NA
