"lower","upper","xi"
0.245856193075972,0.538035742135945,1
0.317294641346755,0.609474190406727,1
0.355246375589716,0.647425924649688,1
0.469281730004671,0.761461279064643,1
0.376044937311756,0.668224486371728,1
0.316130540794777,0.60831008985475,1
0.295484234465681,0.587663783525653,1
0.382509777814545,0.674689326874517,1
0.366119289641974,0.658298838701946,1
0.256758366396424,0.548937915456397,1
0.283085437859493,0.575264986919465,1
0.330722409233846,0.622901958293818,1
0.332813535113903,0.624993084173876,1
0.321885622691758,0.61406517175173,1
0.376768867744528,0.6689484168045,1
0.287454735234774,0.579634284294747,1
0.333109295580931,0.625288844640903,1
0.405110786726472,0.697290335786445,1
0.298544807215306,0.590724356275278,1
0.318989407701192,0.611168956761164,1
0.337210339784396,0.629389888844369,1
0.50021566384946,0.792395212909433,0
0.493833440227208,0.78601298928718,1
0.346834912239658,0.639014461299631,1
0.415477856476875,0.707657405536848,1
0.263993139017147,0.55617268807712,1
0.300613825670528,0.5927933747305,1
0.390732833645391,0.682912382705363,1
0.296471216649212,0.588650765709184,1
0.315268952767449,0.607448501827421,1
0.403203606833788,0.695383155893761,1
0.496678416705775,0.788857965765747,1
0.321293849291675,0.613473398351647,1
0.500102023744729,0.792281572804702,0
0.397677075703092,0.689856624763064,1
0.345313651529225,0.637493200589198,1
0.354404109618711,0.646583658678683,1
0.332481364652909,0.624660913712882,1
0.403090014428295,0.695269563488268,1
0.197679965069291,0.489859514129264,0
0.41194336004098,0.704122909100952,1
0.285404338248469,0.577583887308441,1
0.405989435636523,0.698168984696495,1
0.279392033903944,0.571571582963916,1
0.325783681538972,0.617963230598944,1
0.304322215428971,0.596501764488943,1
0.328629827572428,0.6208093766324,1
0.357545294157934,0.649724843217907,1
0.292211613520133,0.584391162580105,1
0.395784824476662,0.687964373536634,1
0.281231152944661,0.573410702004634,1
0.312346102665263,0.604525651725235,1
0.305388379930603,0.597567928990575,1
0.439426487229538,0.731606036289511,1
0.352474850768618,0.644654399828591,1
0.257423879791446,0.549603428851418,1
0.418661200561024,0.710840749620997,1
0.366287736419362,0.658467285479335,1
0.316992032461263,0.609171581521236,1
0.268129074444768,0.560308623504741,1
0.283786431804073,0.575965980864046,1
0.242878412947453,0.535057962007426,1
0.44707880989812,0.739258358958093,1
0.365750374252371,0.657929923312344,1
0.304836819487087,0.59701636854706,1
0.330620992598208,0.622800541658181,1
0.303703595538087,0.59588314459806,1
0.432449817575288,0.724629366635261,1
0.309767420461175,0.601946969521148,1
0.377103921735433,0.669283470795406,1
0.242877515928594,0.535057064988566,1
0.323522434006529,0.615701983066502,1
0.303247935506599,0.595427484566572,1
0.332087021378574,0.624266570438547,1
0.34295705599874,0.635136605058712,1
0.417353122738895,0.709532671798868,1
0.490147598300524,0.782327147360496,1
0.502394754015925,0.794574303075897,0
0.340464625487499,0.632644174547471,1
0.376080244185177,0.668259793245149,1
0.275478139453031,0.567657688513003,1
0.438323121730633,0.730502670790605,1
0.339174643852832,0.631354192912805,1
0.339802390565249,0.631981939625221,1
0.269006694553815,0.561186243613787,1
0.467014817578492,0.759194366638464,1
0.288789409146108,0.58096895820608,1
0.377027548208607,0.669207097268579,1
0.407115469092277,0.69929501815225,1
0.255487523099181,0.547667072159154,1
0.335558387244515,0.627737936304487,1
0.342856876966628,0.6350364260266,1
0.362409127312797,0.654588676372769,1
0.290417578066783,0.582597127126756,1
0.318913698207361,0.611093247267333,1
0.420153053845363,0.712332602905336,1
0.436255490325165,0.728435039385138,1
0.390416326477897,0.68259587553787,1
0.300771490666168,0.592951039726141,1
0.419056823612275,0.711236372672248,1
0.411214613102771,0.703394162162744,1
0.381407033042135,0.673586582102108,1
0.296823789174753,0.589003338234725,1
0.329915189536683,0.622094738596656,1
0.34734397648066,0.639523525540633,1
0.400234683256991,0.692414232316964,1
0.38624932518703,0.678428874247002,1
0.244387546161584,0.536567095221557,1
0.307906326041641,0.600085875101614,1
0.318287738796097,0.61046728785607,1
0.309491690538597,0.60167123959857,1
0.261706907809796,0.553886456869769,1
0.45046540746629,0.742644956526262,1
0.493860169511062,0.786039718571035,1
0.330987605836016,0.623167154895989,1
0.260810145467294,0.552989694527266,1
0.393902428009011,0.686081977068983,1
0.462020909610909,0.754200458670882,1
0.43810236242453,0.730281911484502,1
0.277192537606157,0.56937208666613,1
0.344358583767983,0.636538132827955,1
0.386666846317323,0.678846395377296,1
0.311209381568951,0.603388930628923,1
0.349168204961739,0.641347754021712,1
0.340260038318507,0.63243958737848,1
0.337170151554443,0.629349700614415,1
0.344341344273113,0.636520893333085,1
0.414169364355899,0.706348913415872,1
0.360278525586945,0.652458074646918,1
0.341065382269916,0.633244931329889,1
0.263286734942121,0.555466284002093,1
0.401126258986465,0.693305808046438,1
0.425986916955334,0.718166466015307,1
0.427531436034562,0.719710985094535,1
0.308126661580451,0.600306210640423,1
0.283006286476823,0.575185835536795,1
0.376383143100041,0.668562692160013,1
0.418224898922962,0.710404447982935,1
0.221460556762067,0.513640105822039,1
0.242327154345584,0.534506703405557,1
0.312677520803881,0.604857069863854,1
0.307913893705008,0.60009344276498,1
0.272444670394458,0.56462421945443,1
0.322596352713577,0.61477590177355,1
0.468278228486972,0.760457777546945,1
0.110459462828087,0.40263901188806,0
0.453960049349588,0.746139598409561,1
0.320993281539303,0.613172830599276,1
0.370192569536241,0.662372118596214,1
0.294808693365278,0.586988242425251,1
0.404508262961256,0.696687812021228,1
0.358754022492491,0.650933571552463,1
0.341528832473255,0.633708381533228,1
0.407088288427415,0.699267837487387,1
0.349819690729576,0.641999239789548,1
0.470426543735362,0.762606092795335,1
0.305702531814349,0.597882080874321,1
0.441186362733217,0.73336591179319,1
0.453524050794937,0.745703599854909,1
0.437037004944953,0.729216554004925,1
0.406206444025434,0.698385993085407,1
0.394920081966641,0.687099631026613,1
0.369983594239153,0.662163143299125,1
0.353533555888655,0.645713104948628,1
0.287836020000674,0.580015569060646,1
0.330789847388017,0.622969396447989,1
0.30090516382992,0.593084712889893,1
0.372963685304942,0.665143234364915,1
0.375661749791749,0.667841298851721,1
0.458112362752132,0.750291911812105,1
0.369419400218648,0.661598949278621,1
0.433202841516358,0.72538239057633,1
0.350812056982043,0.642991606042015,1
0.293025760689524,0.585205309749497,1
0.235427764953819,0.527607314013792,1
0.458152484392521,0.750332033452494,1
0.323240028736266,0.615419577796238,1
0.372055769971035,0.664235319031008,1
0.427719762870195,0.719899311930167,1
0.296960998973893,0.589140548033866,1
0.3039714517647,0.596151000824673,1
0.384032334568995,0.676211883628967,1
0.348231549416753,0.640411098476726,1
0.327731497705377,0.61991104676535,1
0.409403595913596,0.701583144973569,1
0.295254257146043,0.587433806206015,1
0.254493600327295,0.546673149387268,1
0.329661840770167,0.62184138983014,1
0.329930688467271,0.622110237527244,1
0.29200768052764,0.584187229587612,1
0.386260839438461,0.678440388498433,1
0.280987052785627,0.5731666018456,1
0.190395149133873,0.482574698193846,0
0.212933283605076,0.505112832665049,1
0.308608985796345,0.600788534856317,1
0.279557147338139,0.571736696398112,1
0.509818848978502,0.801998398038474,0
0.35013617959658,0.642315728656553,1
0.33187281260741,0.624052361667382,1
0.341233550411112,0.633413099471085,1
0.226957590826871,0.519137139886844,1
0.370086306173749,0.662265855233722,1
0.391731334985318,0.683910884045291,1
0.253780216486277,0.54595976554625,1
0.2444852731921,0.536664822252073,1
0.327999814222651,0.620179363282624,1
0.293688997264725,0.585868546324698,1
0.458688829167209,0.750868378227182,1
0.356787748335324,0.648967297395297,1
0.384750898891834,0.676930447951806,1
0.260292453174564,0.552472002234536,1
0.467716690567406,0.759896239627379,1
0.252705110356606,0.544884659416579,1
0.432372368510586,0.724551917570559,1
0.305446596019986,0.597626145079958,1
0.269374357004113,0.561553906064086,1
0.35820239651491,0.650381945574882,1
0.307781220455738,0.599960769515711,1
0.275250824008532,0.567430373068504,1
0.578335072592296,0.870514621652268,0
0.33270617876676,0.624885727826732,1
0.475245134279527,0.767424683339499,1
0.237650706614452,0.529830255674424,1
0.38542660269429,0.677606151754263,1
